game_id,goalie_id,residual
2023020785,8481611,-8.329744960014544
2023020786,8476932,-4.30795873441302
2023020786,8481035,-8.26294250625589
2023020787,8477970,8.578467993074817
2023020787,8481020,-0.6830280986552282
2023020788,8476945,-5.257372273719334
2023020788,8477465,-3.8923823526850256
2023020789,8478470,9.248783942473388
2023020789,8479292,-20.35825191118063
2023020790,8478499,1.4407328914810833
2023020790,8479973,-1.671283346272702
2023020791,8471734,-10.411002505611322
2023020791,8476883,-5.440260324774897
2023020792,8475809,-3.986911462468221
2023020792,8478492,0.03270335127155022
2023020793,8475852,-5.006597894554247
2023020793,8479406,-4.373818357861509
2023020794,8476999,-9.416510933355752
2023020794,8477967,-6.612214222458128
2023020795,8475311,7.542628056363576
2023020795,8475683,-5.692741390213598
2023020796,8474593,11.035001150548013
2023020796,8477970,-1.493128306894171
2023020797,8476316,-11.038697785521727
2023020797,8481035,1.8915438824699393
2023020798,8477992,-8.86834282818991
2023020798,8478009,-10.36443484137014
2023020799,8480382,-3.310164804749313
2023020799,8481611,-10.21177330782271
2023020800,8478499,-5.232990599129437
2023020800,8478971,-22.523928879863732
2023020801,8470594,5.545433722149845
2023020801,8477968,-0.7512883660437097
2023020802,8475852,4.067743331158958
2023020802,8478048,4.140759216477264
2023020803,8475717,-0.3348946325376332
2023020803,8476434,-9.722429527633096
2023020804,8480045,-2.7720085415070983
2023020804,8480981,5.275516894153121
2023020805,8479193,-1.087970652328039
2023020805,8479312,1.7265836316775491
2023020806,8478470,6.815309104184173
2023020806,8479979,-7.760061763461373
2023020807,8473575,-9.079885128843756
2023020807,8474593,7.767628297654774
2023020808,8479292,-8.412269145829946
2023020808,8480280,-0.8453399294347932
2023020809,8475683,7.075754690183572
2023020809,8480382,7.962182862885726
2023020810,8477970,4.350963886656359
2023020810,8481611,7.466451880514157
2023020811,8476883,6.875245653714579
2023020811,8478007,5.36435119360069
2023020812,8474889,-2.3048466287718696
2023020812,8476914,2.610553938224818
2023020813,8477361,-7.280035540948489
2023020813,8478916,7.5566796370449865
2023020814,8476945,6.268913832667771
2023020814,8477465,1.5792227930457798
2023020815,8477424,2.644486878214238
2023020815,8478971,4.106001910957438
2023020816,8479496,-1.468545919519272
2023020816,8479973,-4.484525982101069
2023020817,8474596,2.798597325125783
2023020817,8476412,3.893432223816909
2023020818,8475311,-0.1643731657244345
2023020818,8477967,3.8751167203839287
2023020819,8478916,6.52733577628365
2023020819,8482076,2.2992593857262946
2023020820,8474593,2.8703809966696383
2023020820,8478048,1.8036309585841863
2023020821,8478872,0.21584665595953112
2023020821,8481035,-3.969227966269777
2023020822,8478499,-3.89842589153335
2023020822,8479406,2.3070104620222693
2023020823,8476883,9.854626401640168
2023020823,8476999,-4.530745486062727
2023020824,8479496,-16.711890659178977
2023020824,8480045,6.362636837301949
2023020825,8480051,-12.304596368365289
2023020825,8480843,5.8877897515628135
2023020826,8476341,11.540146216655032
2023020826,8480193,-5.450421191051994
2023020827,8476412,-1.5955246498383033
2023020827,8478492,-11.134241116426722
2023020828,8479292,3.3585596439298797
2023020828,8480382,-2.7487671815042702
2023020829,8475831,-1.3985684380258476
2023020829,8478009,3.422885259848016
2023020830,8479979,4.650067477200118
2023020830,8481611,-6.247459861211212
2023020831,8477424,14.950879515198693
2023020831,8482076,3.650215969546352
2023020832,8475852,7.482696674480351
2023020832,8477967,-1.8239044270884293
2023020833,8478024,-22.72573276604605
2023020833,8479973,9.230316203334525
2023020834,8475683,-3.647281523772314
2023020834,8477465,-11.867832496825358
2023020835,8476945,-7.01365749730612
2023020835,8478039,10.054679565412968
2023020836,8470594,0.06597135274778054
2023020836,8478971,-0.20784601277334502
2023020837,8478916,9.464989671989194
2023020837,8480280,-3.171235990620005
2023020838,8476932,16.485446066368517
2023020838,8477480,-3.2735311361978745
2023020839,8479496,-1.790857821400543
2023020839,8482076,0.06589836729083487
2023020840,8471734,5.882024693590687
2023020840,8478470,-3.8664013938433754
2023020841,8476434,-15.69789668297426
2023020841,8476914,-10.215484585782875
2023020842,8476883,-0.19794017633646632
2023020842,8481020,6.004390998648432
2023020843,8478492,1.7039230809573382
2023020843,8481035,-3.9948146847540897
2023020844,8476412,6.248350551684325
2023020844,8479973,-0.6718127918088683
2023020845,8477968,2.1255434982372563
2023020845,8482821,-5.429112510149167
2023020846,8478406,2.206419614737321
2023020846,8481692,1.5482291079542776
2023020847,8477424,-13.19557190515227
2023020847,8479979,-6.977831144717271
2023020848,8477967,1.535543121567983
2023020848,8479312,-9.350561865254868
